year,sex,nation,tps_fin,nom,prenom,place,class_age,gender,tps_fin_p,tps_fin_rounded
2006,M,Germany,0 days 02:51:00,Hoffmann,Gerhard,337,20,M,10260.0,0 days 02:50:00
2006,M,Germany,0 days 02:58:28,Bosch,Konstantin,676,20,M,10708.0,0 days 02:50:00
2006,M,Germany,0 days 03:02:02,BÃÂ¶lke,GÃÂ¶ran,930,20,M,10922.0,0 days 03:00:00
2006,M,Germany,0 days 03:02:41,TrÃÂ¤ger,Justinus,967,20,M,10961.0,0 days 03:00:00
2006,M,Germany,0 days 03:02:52,Jaschke,Daniel,982,20,M,10972.0,0 days 03:00:00
2006,M,Sweden,0 days 03:13:26,Johansson,Jonathan,1800,20,M,11606.0,0 days 03:10:00
2006,M,Germany,0 days 03:16:08,BÃÂ¼rger,Tobias,2108,20,M,11768.0,0 days 03:10:00
2006,M,Germany,0 days 03:22:44,Becker,Moritz,2877,20,M,12164.0,0 days 03:20:00
2006,M,Switzerland,0 days 03:23:32,Meister,AndrÃÂ©,2987,20,M,12212.0,0 days 03:20:00
2006,M,Germany,0 days 03:29:34,Beyer,Malte,4104,20,M,12574.0,0 days 03:20:00
