year,sex,nation,tps_fin,nom,prenom,place,class_age,gender,tps_fin_p,tps_fin_rounded
2017,M,Portugal,0 days 02:42:22,Cabral Silva,JosÃÂ©,424,55,M,9742.0,0 days 02:40:00
2017,M,Slovenia,0 days 02:45:51,Svab,Bostjan,557,55,M,9951.0,0 days 02:40:00
2017,M,Finland,0 days 02:50:41,Toivari,Timo,819,55,M,10241.0,0 days 02:50:00
2017,M,Germany,0 days 02:51:22,Ghebreselasie,Daniel,858,55,M,10282.0,0 days 02:50:00
2017,M,Germany,0 days 02:51:42,Zimmermann,JÃÂ¶rg,876,55,M,10302.0,0 days 02:50:00
2017,M,Germany,0 days 02:51:55,Kammler,JÃÂ¶rg,889,55,M,10315.0,0 days 02:50:00
2017,M,Canada,0 days 02:53:02,Nagy,Gerry,971,55,M,10382.0,0 days 02:50:00
2017,M,United States,0 days 02:53:13,Guillen,Jaime,978,55,M,10393.0,0 days 02:50:00
2017,M,Germany,0 days 02:53:22,RÃÂ¼hle,Andreas,983,55,M,10402.0,0 days 02:50:00
2017,M,Germany,0 days 02:53:54,Steiner,JÃÂ¼rgen,1025,55,M,10434.0,0 days 02:50:00
