year,sex,nation,tps_fin,nom,prenom,place,class_age,gender,tps_fin_p,tps_fin_rounded
2021,M,Sweden,0 days 02:26:28,AnfÃÂ¤lt,Erik,45,45,M,8788.0,0 days 02:20:00
2021,M,Spain,0 days 02:29:52,Calvillo Trujillano,Enrique,75,45,M,8992.0,0 days 02:20:00
2021,M,Denmark,0 days 02:30:36,Strandby,Brian Birch,82,45,M,9036.0,0 days 02:30:00
2021,M,Spain,0 days 02:31:28,Marquez Sanchez,Salvador,88,45,M,9088.0,0 days 02:30:00
2021,M,France,0 days 02:31:59,Christiany,JÃÂ©rÃÂ´me,90,45,M,9119.0,0 days 02:30:00
2021,M,Republic of Ireland,0 days 02:32:01,Somers,Seamus,91,45,M,9121.0,0 days 02:30:00
2021,M,Denmark,0 days 02:32:05,Gudmand,Martin,92,45,M,9125.0,0 days 02:30:00
2021,M,Denmark,0 days 02:32:51,Laursen,Anders,103,45,M,9171.0,0 days 02:30:00
2021,M,France,0 days 02:33:22,Renou,Ludovic,109,45,M,9202.0,0 days 02:30:00
2021,M,Norway,0 days 02:35:14,Knut,ÃÂdegaard,149,45,M,9314.0,0 days 02:30:00
