year,sex,nation,tps_fin,nom,prenom,place,class_age,gender,tps_fin_p,tps_fin_rounded
2007,W,Germany,0 days 02:59:49,RÃÂ¶lli,Elvira,1157,45,W,10789.0,0 days 02:50:00
2007,W,United Kingdom,0 days 03:01:03,Gilbert,Sally,1262,45,W,10863.0,0 days 03:00:00
2007,W,Denmark,0 days 03:01:18,SÃÂ¸rensen,Jytte Vestergaard,1270,45,W,10878.0,0 days 03:00:00
2007,W,Poland,0 days 03:04:27,Borkowska,Maria,1513,45,W,11067.0,0 days 03:00:00
2007,W,Switzerland,0 days 03:10:06,Colaone,Christine,2087,45,W,11406.0,0 days 03:10:00
2007,W,Italy,0 days 03:10:43,Parrella,Anna,2166,45,W,11443.0,0 days 03:10:00
2007,W,Germany,0 days 03:11:14,HÃÂ¤uÃÂler,Julia,2235,45,W,11474.0,0 days 03:10:00
2007,W,Germany,0 days 03:13:13,Ferfer,Christiane,2514,45,W,11593.0,0 days 03:10:00
2007,W,Germany,0 days 03:14:40,Vielmeier,Regina,2791,45,W,11680.0,0 days 03:10:00
2007,W,Germany,0 days 03:14:49,Nowottny-Hupka,Rita,2808,45,W,11689.0,0 days 03:10:00
