year,sex,nation,tps_fin,nom,prenom,place,class_age,gender,tps_fin_p,tps_fin_rounded
2003,M,Italy,0 days 03:36:33,Frangi,Carlo,7338,70,M,12993.0,0 days 03:30:00
2003,M,Germany,0 days 03:46:35,Willnecker,Georg,10115,70,M,13595.0,0 days 03:40:00
2003,M,Germany,0 days 03:59:02,UebelgÃÂ¼nne,Detlef-RÃÂ¼diger,14456,70,M,14342.0,0 days 03:50:00
2003,M,Germany,0 days 04:00:00,Diessner,Rudolf,14871,70,M,14400.0,0 days 04:00:00
2003,M,Japan,0 days 04:02:12,Kanai,Seiichi,15414,70,M,14532.0,0 days 04:00:00
2003,M,Germany,0 days 04:08:01,Kock,Jans,16912,70,M,14881.0,0 days 04:00:00
2003,M,Finland,0 days 04:10:05,MÃÂ¤enpÃÂ¤ÃÂ¤,Jussi,17495,70,M,15005.0,0 days 04:10:00
2003,M,France,0 days 04:13:43,Bancarel,Charles,18530,70,M,15223.0,0 days 04:10:00
2003,M,Austria,0 days 04:19:07,Kreidl,Hans,20016,70,M,15547.0,0 days 04:10:00
2003,M,Germany,0 days 04:23:30,Linke,Horst,21199,70,M,15810.0,0 days 04:20:00
