year,sex,nation,tps_fin,nom,prenom,place,class_age,gender,tps_fin_p,tps_fin_rounded
2003,W,Kenya,0 days 02:28:18,Kimuria,Emily,51,35,W,8898.0,0 days 02:20:00
2003,W,Germany,0 days 02:38:15,WeÃÂel,Kathrin,138,35,W,9495.0,0 days 02:30:00
2003,W,Germany,0 days 02:47:59,Kemmener,Anke,416,35,W,10079.0,0 days 02:40:00
2003,W,United Kingdom,0 days 02:51:31,Ellis,Melanie,569,35,W,10291.0,0 days 02:50:00
2003,W,Austria,0 days 02:54:42,Dambauer,Monika,748,35,W,10482.0,0 days 02:50:00
2003,W,Germany,0 days 02:57:23,Mohn,Heike,983,35,W,10643.0,0 days 02:50:00
2003,W,Germany,0 days 02:59:57,Schulz,Monika,1303,35,W,10797.0,0 days 02:50:00
2003,W,Finland,0 days 02:59:57,HÃÂ¤mÃÂ¤lÃÂ¤inen,Anu,1305,35,W,10797.0,0 days 02:50:00
2003,W,Netherlands,0 days 03:00:16,Drenth,Hermine,1329,35,W,10816.0,0 days 03:00:00
2003,W,Germany,0 days 03:00:49,Forster,Astrid,1369,35,W,10849.0,0 days 03:00:00
