year,sex,nation,tps_fin,nom,prenom,place,class_age,gender,tps_fin_p,tps_fin_rounded
2002,W,Germany,0 days 02:52:01,PreÃÂler,Kerstin,676,40,W,10321.0,0 days 02:50:00
2002,W,Germany,0 days 03:00:59,Behning,Bettina,1445,40,W,10859.0,0 days 03:00:00
2002,W,Germany,0 days 03:04:36,KÃÂ¶ssler,Rosemarie,1720,40,W,11076.0,0 days 03:00:00
2002,W,Germany,0 days 03:06:42,Michels,Irene,1890,40,W,11202.0,0 days 03:00:00
2002,W,Germany,0 days 03:07:57,BÃÂ¼dinger,Silvia,2032,40,W,11277.0,0 days 03:00:00
2002,W,Germany,0 days 03:08:47,Rudolff,Claudia,2121,40,W,11327.0,0 days 03:00:00
2002,W,Germany,0 days 03:14:52,Scholtyssek,Anna,2875,40,W,11692.0,0 days 03:10:00
2002,W,Germany,0 days 03:14:55,Weiss,Karen,2891,40,W,11695.0,0 days 03:10:00
2002,W,Germany,0 days 03:15:02,Burmester-SchÃÂ¶ler,Beate,2907,40,W,11702.0,0 days 03:10:00
2002,W,Germany,0 days 03:15:03,Molz,Margit,2910,40,W,11703.0,0 days 03:10:00
